Nr Tasks, time
25.0,0.0004165172576904297
25.0,0.0004248619079589844
25.0,0.0007283687591552734
25.0,0.0003616809844970703
25.0,0.00038361549377441406
25.0,0.0005276203155517578
25.0,0.00048232078552246094
25.0,0.00046539306640625
25.0,0.0005824565887451172
25.0,0.00046133995056152344
25.0,0.00048089027404785156
25.0,0.00047135353088378906
25.0,0.0004279613494873047
25.0,0.0004477500915527344
25.0,0.00044989585876464844
25.0,0.00042939186096191406
25.0,0.0004525184631347656
25.0,0.00033402442932128906
25.0,0.0004296302795410156
25.0,0.00038909912109375
25.0,0.000621795654296875
25.0,0.0004189014434814453
25.0,0.0005266666412353516
25.0,0.0004177093505859375
25.0,0.0004525184631347656
25.0,0.0005590915679931641
25.0,0.0004782676696777344
25.0,0.0004291534423828125
25.0,0.0003924369812011719
25.0,0.00037932395935058594
25.0,0.0004420280456542969
25.0,0.00046253204345703125
25.0,0.0004382133483886719
25.0,0.00037169456481933594
25.0,0.00046896934509277344
25.0,0.0005609989166259766
25.0,0.0004200935363769531
25.0,0.0004239082336425781
25.0,0.0004565715789794922
25.0,0.0004870891571044922
25.0,0.0003657341003417969
25.0,0.0003948211669921875
25.0,0.0003681182861328125
25.0,0.0004565715789794922
25.0,0.00034356117248535156
25.0,0.0004286766052246094
25.0,0.000339508056640625
25.0,0.00047206878662109375
25.0,0.0005712509155273438
25.0,0.0004851818084716797
25.0,0.0008642673492431641
25.0,0.00040078163146972656
25.0,0.0004343986511230469
25.0,0.0005033016204833984
25.0,0.0003795623779296875
25.0,0.0004062652587890625
25.0,0.0005521774291992188
25.0,0.0004565715789794922
25.0,0.0004570484161376953
25.0,0.0003943443298339844
25.0,0.00040221214294433594
25.0,0.00035643577575683594
25.0,0.0006191730499267578
25.0,0.00040435791015625
25.0,0.00047516822814941406
25.0,0.00036072731018066406
25.0,0.0004017353057861328
25.0,0.0003814697265625
25.0,0.0004620552062988281
25.0,0.00036263465881347656
25.0,0.00039505958557128906
25.0,0.0004189014434814453
25.0,0.0004401206970214844
25.0,0.0005443096160888672
25.0,0.0004115104675292969
25.0,0.00043129920959472656
25.0,0.00048422813415527344
25.0,0.00045609474182128906
25.0,0.0005102157592773438
25.0,0.00039839744567871094
25.0,0.00043773651123046875
25.0,0.00040030479431152344
25.0,0.00040650367736816406
25.0,0.0005147457122802734
25.0,0.0004420280456542969
25.0,0.0003745555877685547
25.0,0.0004343986511230469
25.0,0.00039458274841308594
25.0,0.0003895759582519531
25.0,0.0005309581756591797
25.0,0.0005209445953369141
25.0,0.0006761550903320312
25.0,0.0003597736358642578
25.0,0.00040841102600097656
25.0,0.0003752708435058594
25.0,0.0004646778106689453
25.0,0.0004227161407470703
25.0,0.0005948543548583984
25.0,0.0005369186401367188
25.0,0.0004000663757324219
25.0,0.00036025047302246094
25.0,0.0004856586456298828
25.0,0.00045680999755859375
25.0,0.0005640983581542969
25.0,0.0004451274871826172
25.0,0.0004994869232177734
25.0,0.0005114078521728516
25.0,0.0005002021789550781
25.0,0.00044465065002441406
25.0,0.0004181861877441406
25.0,0.00040268898010253906
25.0,0.0004305839538574219
25.0,0.0004203319549560547
25.0,0.0005331039428710938
25.0,0.0004832744598388672
25.0,0.0005953311920166016
25.0,0.0004215240478515625
25.0,0.0003948211669921875
25.0,0.00044155120849609375
25.0,0.0005202293395996094
25.0,0.0004401206970214844
25.0,0.0004355907440185547
25.0,0.0004191398620605469
25.0,0.0004508495330810547
25.0,0.0003979206085205078
25.0,0.00035762786865234375
25.0,0.00040435791015625
25.0,0.0007052421569824219
25.0,0.0004153251647949219
25.0,0.0004062652587890625
25.0,0.0003895759582519531
25.0,0.0004723072052001953
25.0,0.0005612373352050781
25.0,0.0003845691680908203
25.0,0.0005114078521728516
25.0,0.00033783912658691406
25.0,0.00035858154296875
25.0,0.0005030632019042969
