Nr Tasks, time
25.0,0.00047516822814941406
25.0,0.0003902912139892578
25.0,0.00040602684020996094
25.0,0.0005373954772949219
25.0,0.0003769397735595703
25.0,0.0006248950958251953
25.0,0.00036787986755371094
25.0,0.0005471706390380859
25.0,0.0004534721374511719
25.0,0.0003948211669921875
25.0,0.0004062652587890625
25.0,0.0003802776336669922
25.0,0.000400543212890625
25.0,0.00038051605224609375
25.0,0.0004570484161376953
25.0,0.0004937648773193359
25.0,0.0005106925964355469
25.0,0.00046253204345703125
25.0,0.0005118846893310547
25.0,0.00037407875061035156
25.0,0.00047469139099121094
25.0,0.0004878044128417969
25.0,0.00041985511779785156
25.0,0.0005602836608886719
25.0,0.00041031837463378906
25.0,0.0006651878356933594
25.0,0.0005292892456054688
25.0,0.0004475116729736328
25.0,0.000431060791015625
25.0,0.0003762245178222656
25.0,0.0006151199340820312
25.0,0.0005640983581542969
25.0,0.00043392181396484375
25.0,0.0005617141723632812
25.0,0.0004868507385253906
25.0,0.0004246234893798828
25.0,0.0005052089691162109
25.0,0.0003859996795654297
25.0,0.00047588348388671875
25.0,0.0003705024719238281
25.0,0.0003752708435058594
25.0,0.0004062652587890625
25.0,0.00040268898010253906
25.0,0.0004973411560058594
25.0,0.00043320655822753906
25.0,0.0004322528839111328
25.0,0.0005733966827392578
25.0,0.0004901885986328125
25.0,0.00048542022705078125
25.0,0.00041675567626953125
25.0,0.0004901885986328125
25.0,0.0005884170532226562
25.0,0.00039839744567871094
25.0,0.00043964385986328125
25.0,0.00043082237243652344
25.0,0.00047135353088378906
25.0,0.0004131793975830078
25.0,0.00046062469482421875
25.0,0.00040078163146972656
25.0,0.0004737377166748047
25.0,0.0005295276641845703
25.0,0.00044035911560058594
25.0,0.00040793418884277344
25.0,0.00041985511779785156
25.0,0.0004248619079589844
25.0,0.0003516674041748047
25.0,0.0004773139953613281
25.0,0.0003819465637207031
25.0,0.00041794776916503906
25.0,0.0003516674041748047
25.0,0.0004863739013671875
25.0,0.00041484832763671875
25.0,0.0004343986511230469
25.0,0.0006206035614013672
25.0,0.00036597251892089844
25.0,0.000385284423828125
25.0,0.0004100799560546875
25.0,0.0003590583801269531
25.0,0.0005779266357421875
25.0,0.00042319297790527344
25.0,0.0005097389221191406
25.0,0.00040340423583984375
25.0,0.0004987716674804688
25.0,0.0004904270172119141
25.0,0.00040650367736816406
25.0,0.0005643367767333984
25.0,0.00044226646423339844
25.0,0.00037479400634765625
25.0,0.0004258155822753906
25.0,0.00041794776916503906
25.0,0.0003643035888671875
25.0,0.0003883838653564453
25.0,0.0005121231079101562
25.0,0.0004093647003173828
25.0,0.0003848075866699219
25.0,0.0003349781036376953
25.0,0.00037550926208496094
