Nr Tasks, time
70.0,0.0008535385131835938
70.0,0.0008130073547363281
70.0,0.0007770061492919922
70.0,0.0007929801940917969
70.0,0.000728607177734375
70.0,0.0007965564727783203
70.0,0.0007224082946777344
70.0,0.0007398128509521484
70.0,0.000762939453125
70.0,0.0007519721984863281
70.0,0.0007653236389160156
70.0,0.0008978843688964844
70.0,0.0007431507110595703
70.0,0.0007584095001220703
70.0,0.0007297992706298828
70.0,0.0007138252258300781
70.0,0.0007221698760986328
70.0,0.0007526874542236328
70.0,0.0007140636444091797
70.0,0.0007719993591308594
70.0,0.0007338523864746094
70.0,0.0007488727569580078
70.0,0.000993490219116211
70.0,0.0008544921875
70.0,0.0007498264312744141
70.0,0.0007843971252441406
70.0,0.0007622241973876953
70.0,0.0008299350738525391
70.0,0.0007762908935546875
70.0,0.0007407665252685547
70.0,0.0007627010345458984
70.0,0.0007326602935791016
70.0,0.0007505416870117188
70.0,0.0007100105285644531
70.0,0.0007534027099609375
70.0,0.0007548332214355469
70.0,0.0007429122924804688
70.0,0.0007717609405517578
70.0,0.0008194446563720703
70.0,0.0007650852203369141
70.0,0.0007796287536621094
70.0,0.0007419586181640625
70.0,0.0007867813110351562
70.0,0.0007641315460205078
70.0,0.0007488727569580078
70.0,0.0011582374572753906
70.0,0.0007612705230712891
70.0,0.0007796287536621094
70.0,0.0009374618530273438
70.0,0.0008099079132080078
70.0,0.0007398128509521484
70.0,0.0007448196411132812
70.0,0.0007615089416503906
70.0,0.0008292198181152344
70.0,0.000990152359008789
70.0,0.0007486343383789062
70.0,0.0007319450378417969
70.0,0.0007367134094238281
70.0,0.0007884502410888672
70.0,0.0007748603820800781
70.0,0.0008151531219482422
70.0,0.0007967948913574219
70.0,0.0007672309875488281
70.0,0.0008027553558349609
70.0,0.0009670257568359375
70.0,0.0007662773132324219
70.0,0.0007488727569580078
70.0,0.0007648468017578125
70.0,0.0007655620574951172
70.0,0.0007624626159667969
70.0,0.000812530517578125
70.0,0.0007836818695068359
70.0,0.0008258819580078125
70.0,0.0008969306945800781
70.0,0.0009093284606933594
70.0,0.0007486343383789062
70.0,0.0007596015930175781
70.0,0.0007650852203369141
70.0,0.0009036064147949219
70.0,0.000850677490234375
70.0,0.0007815361022949219
70.0,0.0007493495941162109
70.0,0.001129150390625
70.0,0.0007646083831787109
70.0,0.000759124755859375
70.0,0.0008344650268554688
70.0,0.0007541179656982422
70.0,0.0008325576782226562
70.0,0.0007698535919189453
70.0,0.0007874965667724609
70.0,0.0007991790771484375
70.0,0.0007741451263427734
70.0,0.0007927417755126953
70.0,0.0007562637329101562
70.0,0.0007843971252441406
70.0,0.0007333755493164062
70.0,0.0007870197296142578
70.0,0.0007560253143310547
70.0,0.0008215904235839844
70.0,0.0008122920989990234
70.0,0.00074005126953125
70.0,0.00074005126953125
70.0,0.0007898807525634766
70.0,0.0007460117340087891
70.0,0.0007562637329101562
70.0,0.0007483959197998047
70.0,0.0007483959197998047
70.0,0.0008511543273925781
70.0,0.0009763240814208984
70.0,0.0007600784301757812
70.0,0.0008065700531005859
70.0,0.0008203983306884766
70.0,0.000743865966796875
70.0,0.000827789306640625
70.0,0.0007567405700683594
70.0,0.0007033348083496094
70.0,0.0007359981536865234
70.0,0.0008955001831054688
70.0,0.0009894371032714844
70.0,0.0007407665252685547
70.0,0.0008227825164794922
70.0,0.0007798671722412109
70.0,0.0010192394256591797
70.0,0.0007622241973876953
70.0,0.0007829666137695312
70.0,0.0007417201995849609
70.0,0.0007498264312744141
70.0,0.0007812976837158203
70.0,0.0006875991821289062
70.0,0.0008869171142578125
70.0,0.0008757114410400391
70.0,0.0007543563842773438
70.0,0.0007531642913818359
70.0,0.0011358261108398438
70.0,0.0007541179656982422
70.0,0.0008122920989990234
70.0,0.0007548332214355469
70.0,0.0007526874542236328
70.0,0.0008144378662109375
70.0,0.0009582042694091797
70.0,0.0008695125579833984
70.0,0.0007522106170654297
70.0,0.0007257461547851562
70.0,0.0008418560028076172
70.0,0.0007076263427734375
70.0,0.0007040500640869141
70.0,0.0007455348968505859
70.0,0.0007047653198242188
70.0,0.0007066726684570312
70.0,0.0007379055023193359
70.0,0.0007047653198242188
70.0,0.0006742477416992188
70.0,0.0007205009460449219
70.0,0.0008611679077148438
70.0,0.0007214546203613281
70.0,0.0006978511810302734
70.0,0.0006840229034423828
70.0,0.0007021427154541016
70.0,0.0006926059722900391
70.0,0.0007967948913574219
70.0,0.0007791519165039062
70.0,0.0007169246673583984
70.0,0.0007617473602294922
70.0,0.0007736682891845703
70.0,0.0005524158477783203
70.0,0.0008985996246337891
70.0,0.0009181499481201172
70.0,0.0009493827819824219
70.0,0.000728607177734375
70.0,0.0007102489471435547
70.0,0.0007581710815429688
70.0,0.0008950233459472656
70.0,0.0007231235504150391
70.0,0.000701904296875
70.0,0.0007381439208984375
70.0,0.0006840229034423828
70.0,0.0007379055023193359
70.0,0.0006749629974365234
70.0,0.0007030963897705078
70.0,0.0007092952728271484
70.0,0.0007386207580566406
70.0,0.0009953975677490234
70.0,0.0010190010070800781
70.0,0.0007610321044921875
